Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    argument_expression            shift and go to state 195
    assignment_expression          shift and go to state 164
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 181

    (50) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    TIMES           reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GT              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GE              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    NE              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACKET        reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMESEQUALS     reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDEEQUALS    reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODEQUALS       reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUSEQUALS      reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUSEQUALS     reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 50 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 182

    (70) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 70 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 70 (expression -> expression COMMA assignment_expression .)


state 183

    (56) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESEQUALS     reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDEEQUALS    reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODEQUALS       reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSEQUALS      reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSEQUALS     reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 56 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 184

    (57) postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .

    LBRACKET        reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LPAREN          reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUSPLUS        reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUSMINUS      reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    TIMES           reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    DIVIDE          reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MOD             reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUS            reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUS           reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LT              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LE              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    GT              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    GE              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    EQ              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    NE              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    AND             reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    OR              reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RBRACKET        reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    EQUALS          reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    TIMESEQUALS     reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    DIVIDEEQUALS    reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MODEQUALS       reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUSEQUALS      reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUSEQUALS     reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    COMMA           reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    SEMI            reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RPAREN          reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RBRACE          reduce using rule 57 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)


state 185

    (72) argument_expression -> argument_expression COMMA . assignment_expression
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    assignment_expression          shift and go to state 196
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 186

    (97) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 187

    (99) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)


state 188

    (116) selection_statement -> IF LPAREN expression . RPAREN statement
    (117) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (70) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 159


state 189

    (118) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (70) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 198
    COMMA           shift and go to state 159


state 190

    (119) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 199


state 191

    (120) iteration_statement -> FOR LPAREN declaration . expression_opt SEMI expression_opt RPAREN statement
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (126) empty -> .
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    SEMI            reduce using rule 126 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    expression_opt                 shift and go to state 200
    expression                     shift and go to state 136
    empty                          shift and go to state 171
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 192

    (122) jump_statement -> RETURN expression_opt SEMI .

    LBRACE          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    IF              reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    PLUSPLUS        reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    MINUSMINUS      reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    ADDRESS         reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    EXMARK          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    INT_CONST       reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    STR_CONST       reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    CHAR_CONST      reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    RBRACE          reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 122 (jump_statement -> RETURN expression_opt SEMI .)


state 193

    (123) assert_statement -> ASSERT expression SEMI .

    LBRACE          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    IF              reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    WHILE           reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    FOR             reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    BREAK           reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    RETURN          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    ASSERT          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    PRINT           reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    READ            reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    PLUSPLUS        reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    MINUSMINUS      reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    LPAREN          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    ADDRESS         reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    TIMES           reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    PLUS            reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    MINUS           reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    EXMARK          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    ID              reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    INT_CONST       reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    FLOAT_CONST     reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    STR_CONST       reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    CHAR_CONST      reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    SEMI            reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    RBRACE          reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)
    ELSE            reduce using rule 123 (assert_statement -> ASSERT expression SEMI .)


state 194

    (124) print_statement -> PRINT LPAREN expression_opt . RPAREN SEMI

    RPAREN          shift and go to state 201


state 195

    (125) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (72) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 185


state 196

    (72) argument_expression -> argument_expression COMMA assignment_expression .

    COMMA           reduce using rule 72 (argument_expression -> argument_expression COMMA assignment_expression .)
    RPAREN          reduce using rule 72 (argument_expression -> argument_expression COMMA assignment_expression .)


state 197

    (116) selection_statement -> IF LPAREN expression RPAREN . statement
    (117) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (105) statement -> . expression_statement
    (106) statement -> . compound_statement
    (107) statement -> . selection_statement
    (108) statement -> . iteration_statement
    (109) statement -> . jump_statement
    (110) statement -> . assert_statement
    (111) statement -> . print_statement
    (112) statement -> . read_statement
    (113) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) jump_statement -> . BREAK SEMI
    (122) jump_statement -> . RETURN expression_opt SEMI
    (123) assert_statement -> . ASSERT expression SEMI
    (124) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (125) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (126) empty -> .
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (35) binary_expression -> . cast_expression
    (36) binary_expression -> . binary_expression TIMES binary_expression
    (37) binary_expression -> . binary_expression DIVIDE binary_expression
    (38) binary_expression -> . binary_expression MOD binary_expression
    (39) binary_expression -> . binary_expression PLUS binary_expression
    (40) binary_expression -> . binary_expression MINUS binary_expression
    (41) binary_expression -> . binary_expression LT binary_expression
    (42) binary_expression -> . binary_expression LE binary_expression
    (43) binary_expression -> . binary_expression GT binary_expression
    (44) binary_expression -> . binary_expression GE binary_expression
    (45) binary_expression -> . binary_expression EQ binary_expression
    (46) binary_expression -> . binary_expression NE binary_expression
    (47) binary_expression -> . binary_expression AND binary_expression
    (48) binary_expression -> . binary_expression OR binary_expression
    (51) unary_expression -> . postfix_expression
    (52) unary_expression -> . PLUSPLUS unary_expression
    (53) unary_expression -> . MINUSMINUS unary_expression
    (54) unary_expression -> . unary_operator cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (55) postfix_expression -> . primary_expression
    (56) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (57) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (58) postfix_expression -> . postfix_expression PLUSPLUS
    (59) postfix_expression -> . postfix_expression MINUSMINUS
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . EXMARK
    (62) primary_expression -> . identifier
    (63) primary_expression -> . constant
    (64) primary_expression -> . LPAREN expression RPAREN
    (27) identifier -> . ID
    (65) constant -> . INT_CONST
    (66) constant -> . FLOAT_CONST
    (67) constant -> . STR_CONST
    (68) constant -> . CHAR_CONST

    LBRACE          shift and go to state 41
    IF              shift and go to state 135
    WHILE           shift and go to state 137
    FOR             shift and go to state 138
    BREAK           shift and go to state 139
    RETURN          shift and go to state 140
    ASSERT          shift and go to state 141
    PRINT           shift and go to state 142
    READ            shift and go to state 143
    SEMI            reduce using rule 126 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 59
    TIMES           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXMARK          shift and go to state 60
    ID              shift and go to state 17
    INT_CONST       shift and go to state 63
    FLOAT_CONST     shift and go to state 64
    STR_CONST       shift and go to state 65
    CHAR_CONST      shift and go to state 66

    expression                     shift and go to state 136
    statement                      shift and go to state 203
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expression_opt                 shift and go to state 134
    empty                          shift and go to state 171
    assignment_expression          shift and go to state 99
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 48
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 198

    (118) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (105) statement -> . expression_statement
    (106) statement -> . compound_statement
    (107) statement -> . selection_statement
    (108) statement -> . iteration_statement
    (109) statement -> . jump_statement
    (110) statement -> . assert_statement
    (111) statement -> . print_statement
    (112) statement -> . read_statement
    (113) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) jump_statement -> . BREAK SEMI
    (122) jump_statement -> . RETURN expression_opt SEMI
    (123) assert_statement -> . ASSERT expression SEMI
    (124) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (125) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (114) expression_opt -> . expression
    (115) expression_opt -> . empty
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (126) empty -> .
    (73) assignment_expression -> . binary_expression
    (74) assignment_expression -> . unary_expression assignment_operator assignment_expression
